Unnamed: 0,UserId,TransactionId,TransactionTime,ItemCode,PRODUCT_NAME,NumberOfItemsPurchased,PRICE_RETAIL,Country
901663,-1,6228431,Wed Nov 21 12:13:00 IST 2018,14066311,Golden State Warriors Showtime,6,119.95,United Kingdom
232878,364140,6156436,Sat Sep 22 10:40:00 IST 2018,13600190,Tottenham Hotspur 2021/22 Stadium Home/Away,15,16.95,United Kingdom
839093,-1,6309435,Sat Jan 12 10:41:00 IST 2019,13706610,Nike Sportswear,6,59.95,United Kingdom
1002846,267708,6074684,Wed Jul 18 15:39:00 IST 2018,12880220,Greece 2020 Stadium Home,3,54.95,United Kingdom
287162,285516,6368131,Fri Feb 08 07:57:00 IST 2019,13108705,Nike Pro,3,16.95,United Kingdom
212680,261093,6228145,Wed Nov 21 09:44:00 IST 2018,12474484,Nike Sportswear,15,17.95,Norway
70076,361851,6188061,Wed Oct 17 12:19:00 IST 2018,13422640,Nike Sportswear Therma-FIT City Series,15,224.95,United Kingdom
739807,339003,5978918,Mon Apr 23 09:57:00 IST 2018,13807777,Nike Standard Issue,15,64.95,United Kingdom
498500,303576,6348166,Tue Jan 29 13:18:00 IST 2019,13937086,Nike Ace Summerlite,6,89.95,United Kingdom
140777,296016,6285851,Sat Dec 29 09:31:00 IST 2018,14064821,F.C. Barcelona 2022/23 Stadium Third,6,37.95,United Kingdom
666188,382410,6393761,Tue Feb 19 07:02:00 IST 2019,14094460,Nike Dri-FIT A.I.R. Hola Lou,15,32.95,United Kingdom
192502,339381,5972054,Sun Apr 15 12:03:00 IST 2018,12970974,Nike Squad,15,6.95,United Kingdom
684118,-1,5902512,Mon Feb 12 13:06:00 IST 2018,13840134,Nike Waffle One,3,39.95,United Kingdom
158540,301707,6380638,Tue Feb 12 09:19:00 IST 2019,14084419,Nike Sportswear Phoenix Fleece,15,54.95,United Kingdom
690708,314118,6162310,Wed Sep 26 10:20:00 IST 2018,13914032,Naomi Osaka Collection,6,54.95,United Kingdom
20010,259812,5985727,Mon Apr 30 08:46:00 IST 2018,14036873,Nike Sportswear,12,22.95,Denmark
1058847,261051,6082516,Tue Jul 24 08:34:00 IST 2018,12873730,Nike Dri-FIT Park 4 Goalkeeper JBY,6,32.95,Australia
66422,354039,6209368,Tue Nov 06 10:12:00 IST 2018,11504243,Nike Lean,-12,18.95,United Kingdom
771469,317856,6348012,Tue Jan 29 12:35:00 IST 2019,13923345,Jordan (Her)itage,15,32.95,United Kingdom
440288,321531,5909145,Fri Feb 16 09:55:00 IST 2018,12896858,Nike x Gyakusou,15,89.95,United Kingdom
107351,-1,6132500,Sat Sep 01 11:27:00 IST 2018,13890972,F.C. Barcelona 2022/23 Away,3,49.95,United Kingdom
180929,296016,6339729,Sat Jan 26 11:27:00 IST 2019,13728286,Chicago Bulls City Edition,3,94.95,United Kingdom
96235,351246,5988466,Wed May 02 09:26:00 IST 2018,13719378,Jordan Essentials,6,99.95,United Kingdom
975521,374661,6390516,Sun Feb 17 10:23:00 IST 2019,13904138,Nike Dri-FIT (M),6,22.95,United Kingdom
585864,374661,6348914,Wed Jan 30 06:58:00 IST 2019,14036640,Jordan 23 Engineered,3,72.95,United Kingdom
107886,-1,6052288,Wed Jun 27 06:39:00 IST 2018,13943069,Jordan Delta 3 SP,3,139.95,United Kingdom
452411,296016,6339729,Sat Jan 26 11:27:00 IST 2019,14045085,Nike Sportswear,9,59.95,United Kingdom
